,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,avg_ndvi,avg_ndvi_lower,avg_ndvi_upper,avg_reanalysis,avg_reanalysis_lower,avg_reanalysis_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg_lower,reanalysis_specific_humidity_g_per_kg_upper,station_min_temp_c,station_min_temp_c_lower,station_min_temp_c_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2010-07-02,7.644264293477456,-8.40923911272927,16.397426964169604,7.644264293477456,7.644264293477456,-3.4415635227671673,-3.4415635227671673,-3.4415635227671673,0.008182724105380719,0.008182724105380719,0.008182724105380719,-0.3568804175652529,-0.3568804175652529,-0.3568804175652529,0.18611352328434103,0.18611352328434103,0.18611352328434103,0.43676569984535113,0.43676569984535113,0.43676569984535113,0.09804551689886208,0.09804551689886208,0.09804551689886208,-3.6276770460515078,-3.6276770460515078,-3.6276770460515078,0.0,0.0,0.0,4.202700770710289
1,2010-07-09,7.627004011432653,-8.573111789928197,15.323861668670572,7.627004011432653,7.627004011432653,-3.7268538310812005,-3.7268538310812005,-3.7268538310812005,-0.005056234845531624,-0.005056234845531624,-0.005056234845531624,0.004264369314079199,0.004264369314079199,0.004264369314079199,-0.6227754944971094,-0.6227754944971094,-0.6227754944971094,-0.6184680526625078,-0.6184680526625078,-0.6184680526625078,-0.0035155763031492625,-0.0035155763031492625,-0.0035155763031492625,-3.1040783365840907,-3.1040783365840907,-3.1040783365840907,0.0,0.0,0.0,3.900150180351453
2,2010-07-16,7.609743729387852,-6.532446045536505,18.055765843562906,7.609743729387852,7.609743729387852,-1.8755832165997628,-1.8755832165997628,-1.8755832165997628,-0.0006151371084791768,-0.0006151371084791768,-0.0006151371084791768,0.034817265857547866,0.034817265857547866,0.034817265857547866,0.900004598790504,0.900004598790504,0.900004598790504,0.733903255408569,0.733903255408569,0.733903255408569,0.13189921463286625,0.13189921463286625,0.13189921463286625,-2.7755878153902667,-2.7755878153902667,-2.7755878153902667,0.0,0.0,0.0,5.7341605127880895
3,2010-07-23,7.5924834473430485,-9.960546018453076,14.32951079428544,7.5924834473430485,7.5924834473430485,-4.659947067604975,-4.659947067604975,-4.659947067604975,0.017073203333257913,0.017073203333257913,0.017073203333257913,1.7959053262710187,1.7959053262710187,1.7959053262710187,-1.9108747240470145,-1.9108747240470145,-1.9108747240470145,-1.3505788359678825,-1.3505788359678825,-1.3505788359678825,-2.3732744176834086,-2.3732744176834086,-2.3732744176834086,-2.7490723435579607,-2.7490723435579607,-2.7490723435579607,0.0,0.0,0.0,2.9325363797380737
4,2010-07-30,7.575223165298246,-9.328701113027527,14.046395445517474,7.574867577946843,7.575698482687174,-5.1739082180535485,-5.1739082180535485,-5.1739082180535485,-0.0034138382010413435,-0.0034138382010413435,-0.0034138382010413435,0.24224279094783274,0.24224279094783274,0.24224279094783274,-2.512224831315122,-2.512224831315122,-2.512224831315122,-1.2918292051966043,-1.2918292051966043,-1.2918292051966043,-1.4592245788653087,-1.4592245788653087,-1.4592245788653087,-2.6616833867384266,-2.6616833867384266,-2.6616833867384266,0.0,0.0,0.0,2.401314947244697
5,2010-08-06,7.557962883253443,-8.979363382934219,15.969111737479746,7.556454630574469,7.558948314290233,-3.8283172701350985,-3.8283172701350985,-3.8283172701350985,-0.007875140404083393,-0.007875140404083393,-0.007875140404083393,-0.8013295863871877,-0.8013295863871877,-0.8013295863871877,-1.5967852025560638,-1.5967852025560638,-1.5967852025560638,-0.37782052665359933,-0.37782052665359933,-0.37782052665359933,-0.40975994911119346,-0.40975994911119346,-0.40975994911119346,-2.231532067579034,-2.231532067579034,-2.231532067579034,0.0,0.0,0.0,3.729645613118344
6,2010-08-13,7.54070260120864,-9.688742480232184,14.763266473733893,7.537707132851966,7.542495639074696,-4.971237855593347,-4.971237855593347,-4.971237855593347,-0.010517906710107692,-0.010517906710107692,-0.010517906710107692,0.1427071821630118,0.1427071821630118,0.1427071821630118,-3.246548957129454,-3.246548957129454,-3.246548957129454,-2.4611728174611094,-2.4611728174611094,-2.4611728174611094,-0.9175654151212491,-0.9175654151212491,-0.9175654151212491,-1.724688898463892,-1.724688898463892,-1.724688898463892,0.0,0.0,0.0,2.569464745615293
7,2010-08-20,7.523442319163839,-7.742618532390172,15.961496920463654,7.518512123676017,7.526624284040145,-3.00209509590393,-3.00209509590393,-3.00209509590393,0.0017780732580053422,0.0017780732580053422,0.0017780732580053422,-0.7325855689137731,-0.7325855689137731,-0.7325855689137731,-1.3764362970307462,-1.3764362970307462,-1.3764362970307462,-0.5744058296038219,-0.5744058296038219,-0.5744058296038219,-0.07122297177115643,-0.07122297177115643,-0.07122297177115643,-1.6256587988731832,-1.6256587988731832,-1.6256587988731832,0.0,0.0,0.0,4.521347223259909
8,2010-08-27,7.506182037119036,-10.391373307297178,14.364539569867171,7.499983756069063,7.510814237459868,-5.276431238504068,-5.276431238504068,-5.276431238504068,-0.007378171852264238,-0.007378171852264238,-0.007378171852264238,-0.8932269709525494,-0.8932269709525494,-0.8932269709525494,-3.380626904693644,-3.380626904693644,-3.380626904693644,-2.0702618127776367,-2.0702618127776367,-2.0702618127776367,-0.40975994911119346,-0.40975994911119346,-0.40975994911119346,-1.8958043338104238,-1.8958043338104238,-1.8958043338104238,0.0,0.0,0.0,2.229750798614968
9,2010-09-03,7.488921755074231,-8.34205647432262,15.830176990596103,7.481349249318973,7.495102444919498,-3.717182438566738,-3.717182438566738,-3.717182438566738,-0.008253316588163362,-0.008253316588163362,-0.008253316588163362,-1.5396116915516807,-1.5396116915516807,-1.5396116915516807,-1.856813233247774,-1.856813233247774,-1.856813233247774,-0.23772525333677358,-0.23772525333677358,-0.23772525333677358,-0.07122297177115643,-0.07122297177115643,-0.07122297177115643,-1.8603692053189629,-1.8603692053189629,-1.8603692053189629,0.0,0.0,0.0,3.7717393165074933
