,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,avg_ndvi,avg_ndvi_lower,avg_ndvi_upper,avg_reanalysis,avg_reanalysis_lower,avg_reanalysis_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2010-07-02,8.03967280195254,-8.65926463142218,14.901953721287132,8.03967280195254,8.03967280195254,-4.344463504096817,-4.344463504096817,-4.344463504096817,0.015137991472308125,0.015137991472308125,0.015137991472308125,-0.15654758374015176,-0.15654758374015176,-0.15654758374015176,-0.14140959226784364,-0.14140959226784364,-0.14140959226784364,-4.203053911828974,-4.203053911828974,-4.203053911828974,0.0,0.0,0.0,3.6952092978557225
1,2010-07-09,8.024508534530089,-8.42801040206865,17.31730058116546,8.024508534530089,8.024508534530089,-3.6591140520086127,-3.6591140520086127,-3.6591140520086127,-0.009354004728488113,-0.009354004728488113,-0.009354004728488113,0.0018705893611343511,0.0018705893611343511,0.0018705893611343511,-0.007483415367353761,-0.007483415367353761,-0.007483415367353761,-3.6516306366412588,-3.6516306366412588,-3.6516306366412588,0.0,0.0,0.0,4.365394482521475
2,2010-07-16,8.009344267107641,-7.476446346136575,16.54803539927288,8.009344267107641,8.009344267107641,-3.360367729103744,-3.360367729103744,-3.360367729103744,-0.0011380000330617035,-0.0011380000330617035,-0.0011380000330617035,0.015272787673874003,0.015272787673874003,0.015272787673874003,0.0141347876408123,0.0141347876408123,0.0141347876408123,-3.3745025167445566,-3.3745025167445566,-3.3745025167445566,0.0,0.0,0.0,4.648976538003897
3,2010-07-23,7.99417999968519,-6.36832891379381,18.29356622949417,7.99417999968519,7.99417999968519,-2.7772408440563794,-2.7772408440563794,-2.7772408440563794,0.031585325758922894,0.031585325758922894,0.031585325758922894,0.7877838783418026,0.7877838783418026,0.7877838783418026,0.8193692041007256,0.8193692041007256,0.8193692041007256,-3.596610048157105,-3.596610048157105,-3.596610048157105,0.0,0.0,0.0,5.21693915562881
4,2010-07-30,7.97901573226274,-7.6548987903575405,16.013778744529404,7.979012703791467,7.9791309911424495,-3.769737886565767,-3.769737886565767,-3.769737886565767,-0.006315580595124941,-0.006315580595124941,-0.006315580595124941,0.10626115005152975,0.10626115005152975,0.10626115005152975,0.0999455694564048,0.0999455694564048,0.0999455694564048,-3.8696834560221722,-3.8696834560221722,-3.8696834560221722,0.0,0.0,0.0,4.209277845696972
5,2010-08-06,7.963851464840291,-7.767597990087099,16.09050711092548,7.962869712226798,7.9646406070168965,-4.054956000734927,-4.054956000734927,-4.054956000734927,-0.014568963433809536,-0.014568963433809536,-0.014568963433809536,-0.35150768816132244,-0.35150768816132244,-0.35150768816132244,-0.366076651595132,-0.366076651595132,-0.366076651595132,-3.6888793491397944,-3.6888793491397944,-3.6888793491397944,0.0,0.0,0.0,3.908895464105364
6,2010-08-13,7.948687197417841,-7.919808804288349,17.213544766145812,7.9467237440846015,7.950476418234167,-3.1246938806558653,-3.1246938806558653,-3.1246938806558653,-0.019458065557831073,-0.019458065557831073,-0.019458065557831073,0.06259930063520618,0.06259930063520618,0.06259930063520618,0.04314123507737509,0.04314123507737509,0.04314123507737509,-3.16783511573324,-3.16783511573324,-3.16783511573324,0.0,0.0,0.0,4.8239933167619755
7,2010-08-20,7.933522929995393,-7.586375896524498,16.93375476618531,7.93016485773047,7.937035056755027,-3.16578325635512,-3.16578325635512,-3.16578325635512,0.0032894250704511127,0.0032894250704511127,0.0032894250704511127,-0.3213527418477267,-0.3213527418477267,-0.3213527418477267,-0.31806331677727556,-0.31806331677727556,-0.31806331677727556,-2.847719939577844,-2.847719939577844,-2.847719939577844,0.0,0.0,0.0,4.767739673640273
8,2010-08-27,7.918358662572943,-7.915132081364934,16.05192463166093,7.913540092828479,7.924157357112564,-3.2979758235719543,-3.2979758235719543,-3.2979758235719543,-0.013649574535618932,-0.013649574535618932,-0.013649574535618932,-0.39181898796279296,-0.39181898796279296,-0.39181898796279296,-0.4054685624984119,-0.4054685624984119,-0.4054685624984119,-2.8925072610735425,-2.8925072610735425,-2.8925072610735425,0.0,0.0,0.0,4.620382839000989
9,2010-09-03,7.903194395150492,-7.937103868950815,17.328984245790373,7.8962745744188645,7.91120883730768,-3.477236167916724,-3.477236167916724,-3.477236167916724,-0.015268587150301226,-0.015268587150301226,-0.015268587150301226,-0.6753592473771254,-0.6753592473771254,-0.6753592473771254,-0.6906278345274266,-0.6906278345274266,-0.6906278345274266,-2.7866083333892973,-2.7866083333892973,-2.7866083333892973,0.0,0.0,0.0,4.425958227233767
